fpr,tpr,thresholds
0.0,0.0,1.9851794
0.0,0.0010940919037199124,0.98517936
0.0,0.037199124726477024,0.8513371
0.0001751927119831815,0.037199124726477024,0.8456863
0.0001751927119831815,0.05689277899343545,0.8194554
0.000350385423966363,0.05689277899343545,0.81736916
0.000350385423966363,0.07330415754923414,0.7953417
0.0005255781359495446,0.07330415754923414,0.79526514
0.0005255781359495446,0.07439824945295405,0.7926031
0.000700770847932726,0.07439824945295405,0.79122627
0.000700770847932726,0.07986870897155361,0.78398746
0.001051156271899089,0.07986870897155361,0.7831752
0.001051156271899089,0.09956236323851203,0.749736
0.0012263489838822705,0.09956236323851203,0.7478514
0.0012263489838822705,0.1050328227571116,0.74342555
0.001401541695865452,0.1050328227571116,0.7421275
0.001401541695865452,0.10940919037199125,0.73111576
0.0015767344078486335,0.10940919037199125,0.73045105
0.0015767344078486335,0.11487964989059081,0.72744197
0.001751927119831815,0.11487964989059081,0.7260798
0.001751927119831815,0.12582056892778992,0.71430737
0.002102312543798178,0.12582056892778992,0.71187156
0.002102312543798178,0.14442013129102846,0.69249415
0.0022775052557813596,0.14442013129102846,0.6909089
0.0022775052557813596,0.14660831509846828,0.6875375
0.002452697967764541,0.14660831509846828,0.68688065
0.002452697967764541,0.15317286652078774,0.68334574
0.0026278906797477224,0.15317286652078774,0.6832186
0.0026278906797477224,0.15536105032822758,0.682129
0.003153468815697267,0.15536105032822758,0.6790247
0.003153468815697267,0.15645514223194748,0.67849594
0.0033286615276804485,0.15645514223194748,0.677035
0.0033286615276804485,0.1575492341356674,0.67686033
0.0036790469516468113,0.1575492341356674,0.6753877
0.0036790469516468113,0.15973741794310722,0.6732448
0.003854239663629993,0.15973741794310722,0.6731453
0.003854239663629993,0.16083150984682712,0.67060393
0.004029432375613175,0.16083150984682712,0.6696472
0.004029432375613175,0.1652078774617068,0.66306627
0.004204625087596356,0.1652078774617068,0.66282886
0.004204625087596356,0.16849015317286653,0.66073143
0.004555010511562719,0.16849015317286653,0.6574289
0.004555010511562719,0.175054704595186,0.6549204
0.0047302032235459,0.175054704595186,0.6517904
0.0047302032235459,0.1772428884026258,0.6460535
0.004905395935529082,0.1772428884026258,0.64592516
0.004905395935529082,0.17833698030634573,0.6455099
0.005080588647512264,0.17833698030634573,0.6446476
0.005080588647512264,0.18599562363238512,0.6365689
0.005255781359495445,0.18599562363238512,0.63631874
0.005255781359495445,0.1936542669584245,0.6309565
0.005430974071478627,0.1936542669584245,0.63004094
0.005430974071478627,0.19912472647702406,0.62721723
0.005606166783461808,0.19912472647702406,0.6267955
0.005606166783461808,0.20021881838074398,0.62594974
0.0057813594954449895,0.20021881838074398,0.6258203
0.0057813594954449895,0.20678336980306344,0.62260956
0.005956552207428171,0.20678336980306344,0.6220883
0.005956552207428171,0.2111597374179431,0.61770755
0.006131744919411352,0.2111597374179431,0.6152473
0.006131744919411352,0.212253829321663,0.6128164
0.006482130343377715,0.212253829321663,0.6101413
0.006482130343377715,0.21444201312910285,0.60823023
0.006657323055360897,0.21444201312910285,0.6080977
0.006657323055360897,0.22210065645514224,0.6050911
0.00700770847932726,0.22210065645514224,0.6032591
0.00700770847932726,0.22428884026258206,0.5986541
0.007358093903293623,0.22428884026258206,0.5970572
0.007358093903293623,0.2275711159737418,0.59482217
0.0075332866152768045,0.2275711159737418,0.5923213
