precisions,recalls,thresholds
0.1387900355871886,1.0,0.01193038560450077
0.1357142857142857,0.9743589743589743,0.012038400396704674
0.13620071684587814,0.9743589743589743,0.012235033325850964
0.1366906474820144,0.9743589743589743,0.012342178262770176
0.1371841155234657,0.9743589743589743,0.012399050407111645
0.13768115942028986,0.9743589743589743,0.01256294921040535
0.13818181818181818,0.9743589743589743,0.012635926716029644
0.1386861313868613,0.9743589743589743,0.012856665067374706
0.1391941391941392,0.9743589743589743,0.012988712638616562
0.13970588235294118,0.9743589743589743,0.0135050592944026
0.14022140221402213,0.9743589743589743,0.013537407852709293
0.14074074074074075,0.9743589743589743,0.01363916415721178
0.1412639405204461,0.9743589743589743,0.013916741125285625
0.1417910447761194,0.9743589743589743,0.014015943743288517
0.14232209737827714,0.9743589743589743,0.014096180908381939
0.14285714285714285,0.9743589743589743,0.014585230499505997
0.14339622641509434,0.9743589743589743,0.014654797501862049
0.14393939393939395,0.9743589743589743,0.014705215580761433
0.1444866920152091,0.9743589743589743,0.014722602441906929
0.1450381679389313,0.9743589743589743,0.014750787056982517
0.14559386973180077,0.9743589743589743,0.014809494838118553
0.14615384615384616,0.9743589743589743,0.014928925782442093
0.14671814671814673,0.9743589743589743,0.015029650181531906
0.14728682170542637,0.9743589743589743,0.015150893479585648
0.14785992217898833,0.9743589743589743,0.015314887277781963
0.1484375,0.9743589743589743,0.015668120235204697
0.14901960784313725,0.9743589743589743,0.015675902366638184
0.14960629921259844,0.9743589743589743,0.01607365533709526
0.15019762845849802,0.9743589743589743,0.016393650323152542
0.15079365079365079,0.9743589743589743,0.01712883822619915
0.15139442231075698,0.9743589743589743,0.017307458445429802
0.152,0.9743589743589743,0.01746366173028946
0.15261044176706828,0.9743589743589743,0.017848027870059013
0.1532258064516129,0.9743589743589743,0.018013712018728256
0.15384615384615385,0.9743589743589743,0.018075140193104744
0.15447154471544716,0.9743589743589743,0.01811070740222931
0.15510204081632653,0.9743589743589743,0.01863621175289154
0.1557377049180328,0.9743589743589743,0.019033748656511307
0.15637860082304528,0.9743589743589743,0.01912643387913704
0.15702479338842976,0.9743589743589743,0.01926960051059723
0.15767634854771784,0.9743589743589743,0.01931246556341648
0.15833333333333333,0.9743589743589743,0.019497454166412354
0.1589958158995816,0.9743589743589743,0.01982937380671501
0.15546218487394958,0.9487179487179487,0.02001238614320755
0.15611814345991562,0.9487179487179487,0.02076690085232258
0.15677966101694915,0.9487179487179487,0.021095089614391327
0.1574468085106383,0.9487179487179487,0.021194908767938614
0.1581196581196581,0.9487179487179487,0.021433210000395775
0.15879828326180256,0.9487179487179487,0.02173471450805664
0.15948275862068967,0.9487179487179487,0.021745776757597923
0.16017316017316016,0.9487179487179487,0.022115841507911682
0.1608695652173913,0.9487179487179487,0.022193007171154022
0.1615720524017467,0.9487179487179487,0.022437145933508873
0.16228070175438597,0.9487179487179487,0.022586774080991745
0.16299559471365638,0.9487179487179487,0.022645821794867516
0.16371681415929204,0.9487179487179487,0.02268468216061592
0.16444444444444445,0.9487179487179487,0.023224612697958946
0.16517857142857142,0.9487179487179487,0.023592621088027954
0.16591928251121077,0.9487179487179487,0.02387990988790989
0.16666666666666666,0.9487179487179487,0.024896377697587013
0.167420814479638,0.9487179487179487,0.025129802525043488
0.16818181818181818,0.9487179487179487,0.025582337751984596
0.1689497716894977,0.9487179487179487,0.025895291939377785
0.16972477064220184,0.9487179487179487,0.026452066376805305
0.17050691244239632,0.9487179487179487,0.02744721621274948
0.1712962962962963,0.9487179487179487,0.02760067954659462
0.17209302325581396,0.9487179487179487,0.027673574164509773
0.17289719626168223,0.9487179487179487,0.027817245572805405
0.17370892018779344,0.9487179487179487,0.02822854556143284
0.17452830188679244,0.9487179487179487,0.028290266171097755
0.17535545023696683,0.9487179487179487,0.02849360555410385
0.1761904761904762,0.9487179487179487,0.028622299432754517
0.17703349282296652,0.9487179487179487,0.028783025220036507
0.1778846153846154,0.9487179487179487,0.02884484827518463
0.178743961352657,0.9487179487179487,0.028962312266230583
0.1796116504854369,0.9487179487179487,0.029283950105309486
0.18048780487804877,0.9487179487179487,0.029290592297911644
0.18137254901960784,0.9487179487179487,0.029739556834101677
0.18226600985221675,0.9487179487179487,0.030387774109840393
0.18316831683168316,0.9487179487179487,0.030392523854970932
0.18407960199004975,0.9487179487179487,0.030707428231835365
0.185,0.9487179487179487,0.031032709404826164
0.18592964824120603,0.9487179487179487,0.03128363937139511
0.18686868686868688,0.9487179487179487,0.03183894604444504
0.18781725888324874,0.9487179487179487,0.032087843865156174
0.18877551020408162,0.9487179487179487,0.0321892648935318
0.18974358974358974,0.9487179487179487,0.03222031146287918
0.19072164948453607,0.9487179487179487,0.03235743194818497
0.19170984455958548,0.9487179487179487,0.03265677019953728
0.19270833333333334,0.9487179487179487,0.03279156982898712
0.193717277486911,0.9487179487179487,0.032876186072826385
0.19473684210526315,0.9487179487179487,0.03293689340353012
0.19576719576719576,0.9487179487179487,0.03309651464223862
0.19680851063829788,0.9487179487179487,0.0332222655415535
0.19786096256684493,0.9487179487179487,0.03426657244563103
0.1989247311827957,0.9487179487179487,0.03483331575989723
0.2,0.9487179487179487,0.03507913649082184
0.20108695652173914,0.9487179487179487,0.03533177450299263
0.20218579234972678,0.9487179487179487,0.03556603938341141
0.2032967032967033,0.9487179487179487,0.03589801862835884
0.20441988950276244,0.9487179487179487,0.036149945110082626
0.20555555555555555,0.9487179487179487,0.0365460030734539
0.20670391061452514,0.9487179487179487,0.03657123073935509
0.20786516853932585,0.9487179487179487,0.03669362887740135
0.20903954802259886,0.9487179487179487,0.03697439655661583
0.21022727272727273,0.9487179487179487,0.03715354949235916
0.21142857142857144,0.9487179487179487,0.03716336563229561
0.20689655172413793,0.9230769230769231,0.03781474754214287
0.20809248554913296,0.9230769230769231,0.03831186145544052
0.20930232558139536,0.9230769230769231,0.03894786164164543
0.21052631578947367,0.9230769230769231,0.03922910615801811
0.21176470588235294,0.9230769230769231,0.039292749017477036
0.21301775147928995,0.9230769230769231,0.03996112942695618
0.21428571428571427,0.9230769230769231,0.040248360484838486
0.2155688622754491,0.9230769230769231,0.04045967012643814
0.21084337349397592,0.8974358974358975,0.04069521278142929
0.21212121212121213,0.8974358974358975,0.04076254367828369
0.21341463414634146,0.8974358974358975,0.04102543741464615
0.2147239263803681,0.8974358974358975,0.041301630437374115
0.20987654320987653,0.8717948717948718,0.04144361987709999
0.20496894409937888,0.8461538461538461,0.04147029668092728
0.20625,0.8461538461538461,0.04180694371461868
0.20754716981132076,0.8461538461538461,0.04210091009736061
0.2088607594936709,0.8461538461538461,0.04216092824935913
